Batch,Device,Temp
80,T09,28.5
80,T10,26.8
80,T11,30
80,T12,28.3
80,T13,24.1
80,T14,26.9
80,T15,29.1
80,T16,26.6
80,T17,28.4
80,T18,31.5
80,T19,30.1
80,T20,27.4
81,T01,27.5
81,T02,28.1
81,T03,28.4
81,T04,28.6
81,T05,29.1
81,T06,31.3
81,T07,28.6
81,T08,33.8
81,T09,28.9
81,T10,27.8
81,T11,31.2
81,T12,28.1
81,T13,24.9
81,T14,26.1
81,T15,28.2
81,T16,27.8
81,T17,29.3
81,T18,32.4
81,T19,29.8
81,T20,27.7
82,T01,28.2
82,T02,31.5
82,T03,26.6
82,T04,26.4
82,T05,29.1
82,T06,27.7
82,T07,25.2
82,T08,33.3
82,T09,27.6
82,T10,28.4
82,T11,28.7
82,T12,30.1
82,T13,25.3
82,T14,25.1
82,T15,29.3
82,T16,29.2
82,T17,29.9
82,T18,32.4
82,T19,31.3
82,T20,26.1
83,T01,29
83,T02,29.1
83,T03,25.2
83,T04,28.4
83,T05,26.6
83,T06,30.7
83,T07,25.1
83,T08,32.1
83,T09,26.2
83,T10,27.4
83,T11,29.3
83,T12,27.7
83,T13,25.7
83,T14,27.1
83,T15,28.6
83,T16,28.7
83,T17,28.4
83,T18,31.2
83,T19,30.8
83,T20,27
84,T01,27.2
84,T02,27.7
84,T03,28.5
84,T04,29.6
84,T05,27.4
84,T06,28.7
84,T07,26.7
84,T08,33.9
84,T09,27.9
84,T10,30
84,T11,29.8
84,T12,29.9
84,T13,26
84,T14,26.9
84,T15,28.8
84,T16,26.5
84,T17,26.2
84,T18,31.1
84,T19,29.7
84,T20,26.6
85,T01,28.7
85,T02,27.6
85,T03,26.7
85,T04,28.5
85,T05,29.6
85,T06,29.5
85,T07,24.3
85,T08,32.3
85,T09,27.9
85,T10,30.4
85,T11,30.6
85,T12,26.9
85,T13,26.5
85,T14,25
85,T15,29.3
85,T16,28.4
85,T17,27.4
85,T18,30.5
85,T19,30.4
85,T20,25.5
86,T01,26.7
86,T02,30.6
86,T03,26.8
86,T04,29.8
86,T05,26.3
86,T06,29.3
86,T07,25.1
86,T08,34.4
86,T09,27.6
86,T10,29.1
86,T11,31.1
86,T12,28.6
86,T13,26.7
86,T14,26.9
86,T15,28.7
86,T16,28.2
86,T17,26.9
86,T18,30.1
86,T19,31.3
86,T20,26
87,T01,28.8
87,T02,30.7
87,T03,27.5
87,T04,28.6
87,T05,28.8
87,T06,31.3
87,T07,30.5
87,T08,34.1
87,T09,26.4
87,T10,29.7
87,T11,30.8
87,T12,26.2
87,T13,27.9
87,T14,24.6
87,T15,29.4
87,T16,26.5
87,T17,26.9
87,T18,31.5
87,T19,30.6
87,T20,26.1
88,T01,27.7
88,T02,27
88,T03,26.9
88,T04,29.7
88,T05,27.6
88,T06,30.4
88,T07,31.6
88,T08,34.8
88,T09,29.5
88,T10,27.1
88,T11,28.7
88,T12,29.9
88,T13,26.2
88,T14,25.3
88,T15,29.2
88,T16,29.3
88,T17,27.7
88,T18,32.8
88,T19,29.6
88,T20,26.2
89,T01,28.7
89,T02,30
89,T03,26.7
89,T04,27.7
89,T05,26.3
89,T06,30.7
89,T07,31.3
89,T08,34.8
89,T09,26.2
89,T10,29.5
89,T11,28.4
89,T12,27.4
89,T13,25.5
89,T14,26.6
89,T15,27.8
89,T16,29.1
89,T17,27.5
89,T18,31.3
89,T19,29.9
89,T20,25.5
90,T01,26.2
90,T02,28.7
90,T03,27.2
90,T04,27.4
90,T05,29.8
90,T06,29.2
90,T07,27.4
90,T08,32.5
90,T09,26.4
90,T10,29.4
90,T11,30.8
90,T12,30.2
90,T13,27.9
90,T14,27
90,T15,28.5
90,T16,26.5
90,T17,29.2
90,T18,30
90,T19,29.6
90,T20,26.8
91,T01,28.2
91,T02,31.5
91,T03,26.5
91,T04,29.9
91,T05,29
91,T06,29.7
91,T07,28.5
91,T08,32.9
91,T09,28.7
91,T10,28.6
91,T11,29.1
91,T12,26.2
91,T13,26.3
91,T14,26.5
91,T15,29.4
91,T16,29.4
91,T17,28.2
91,T18,32
91,T19,30.6
91,T20,26.1
92,T01,29.4
92,T02,31.9
92,T03,28.7
92,T04,28.8
92,T05,29.6
92,T06,28.8
92,T07,31.1
92,T08,32.6
92,T09,26.7
92,T10,29.2
92,T11,31
92,T12,26.9
92,T13,27.4
92,T14,26.1
92,T15,28.3
92,T16,27.8
92,T17,26.8
92,T18,30.2
92,T19,29.5
92,T20,26.7
93,T01,29
93,T02,30.1
93,T03,28.4
93,T04,29.3
93,T05,28.7
93,T06,28.2
93,T07,31.6
93,T08,34.9
93,T09,26.5
93,T10,28.8
93,T11,29.1
93,T12,25.7
93,T13,25
93,T14,26.4
93,T15,27.7
93,T16,28.5
93,T17,27.5
93,T18,31.2
93,T19,31.2
93,T20,26.7
94,T01,29.6
94,T02,27.7
94,T03,28.8
94,T04,29.4
94,T05,26
94,T06,29.9
94,T07,27.4
94,T08,33.8
94,T09,29.2
94,T10,29.3
94,T11,31.2
94,T12,28.8
94,T13,24.1
94,T14,25.2
94,T15,29.4
94,T16,29.4
94,T17,28.5
94,T18,32.4
94,T19,31.2
94,T20,25
95,T01,27.8
95,T02,30
95,T03,26.8
95,T04,29.1
95,T05,28.5
95,T06,29.3
95,T07,31.2
95,T08,33.3
95,T09,29.2
95,T10,30
95,T11,30
95,T12,27.7
95,T13,24.5
95,T14,24.6
95,T15,28.2
95,T16,28.5
95,T17,28.1
95,T18,30.7
95,T19,31.1
95,T20,27
96,T01,28.2
96,T02,31.7
96,T03,27.1
96,T04,29.9
96,T05,28.9
96,T06,29.9
96,T07,24.9
96,T08,33.3
96,T09,27.3
96,T10,26.9
96,T11,29.5
96,T12,29.9
96,T13,27
96,T14,27.7
96,T15,27.6
96,T16,27.1
96,T17,28.7
96,T18,31.7
96,T19,30.1
96,T20,27.7
97,T01,29.9
97,T02,28.8
97,T03,28.3
97,T04,28.4
97,T05,28.7
97,T06,27.6
97,T07,25.3
97,T08,33.5
97,T09,27.9
97,T10,30.3
97,T11,28.5
97,T12,28.9
97,T13,26.6
97,T14,26
97,T15,27.8
97,T16,27.6
97,T17,26.6
97,T18,31.4
97,T19,29.5
97,T20,26.2
98,T01,29.9
98,T02,27.3
98,T03,25.4
98,T04,29.6
98,T05,26
98,T06,30.9
98,T07,32
98,T08,33.7
98,T09,28
98,T10,30.2
98,T11,30.2
98,T12,28.1
98,T13,26.6
98,T14,26.5
98,T15,28.4
98,T16,28.2
98,T17,28.8
98,T18,30.6
98,T19,30.3
98,T20,26.9
99,T01,27
99,T02,31.9
99,T03,27.9
99,T04,26.8
99,T05,29.7
99,T06,30
99,T07,27
99,T08,32.1
99,T09,29.2
99,T10,28.2
99,T11,30.1
99,T12,26.2
99,T13,27.7
99,T14,27.6
99,T15,27.7
99,T16,29.1
99,T17,26.6
99,T18,31.2
99,T19,30.1
99,T20,27.4
100,T01,26.3
100,T02,28.7
100,T03,26.5
100,T04,29
100,T05,28.9
100,T06,30
100,T07,25
100,T08,33.7
100,T09,28.2
100,T10,27
100,T11,30.6
100,T12,27
100,T13,26
100,T14,27.5
100,T15,28.2
100,T16,26.9
100,T17,30
100,T18,32.5
100,T19,31.3
100,T20,26.6
