Batch,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017
200,32.39,24.24,18.05,34.05,30.72,29.32,29.34,31.54,25.64,27.57,45.21,39.97,17.37,27.61,31.11,25.39,30.06
201,31.49,25.13,18.92,36.13,31.23,29.16,28.5,31.15,25.17,26.95,45.38,38.31,16.99,30.06,33.76,25.54,30.04
202,31.17,24.72,18.34,34.68,32.11,28.46,29.79,32.96,25.1,28.08,46.04,38.77,17.23,32.75,32.06,25.15,30.07
203,32.16,24.97,18.38,35.53,31.02,26.63,27.3,31.11,25.65,27.22,46.26,39.29,16.85,33.07,28.27,25.12,30.09
204,32.56,25.47,18.94,36.16,32.13,26.65,28.82,31.31,25.07,26.97,46.26,38.61,16.82,31.13,25.29,25.02,30.06
205,31.17,25.26,18.65,34.07,31.81,28.07,29.28,31.03,25.79,26.74,46.15,38.47,17.03,28.28,26.2,25.12,30.04
206,32.66,25.67,18.66,34.72,30.93,27.8,27.92,32.24,25,28.43,45.91,38.55,16.57,27.66,30.53,25.46,30.08
207,32.1,25.71,18.22,35.48,30.71,29.11,28.89,31.53,25.01,26.8,46.55,38.6,16.66,29.56,33.38,25.17,30
208,30.1,25.34,18.63,34.06,31.52,26.15,29.47,31.68,25.92,26.86,46.49,39.5,16.53,32.15,32.66,25.14,30.06
209,31.24,24.43,18.47,35.21,30.86,27.34,29.42,31.42,25.9,28.02,46.85,39.57,16.56,33.22,29.03,25.25,30.02
210,31.96,24.43,18.74,34.44,30.74,28.64,28.77,31.18,25.09,26.94,46.54,40.12,16.46,31.42,26.2,25.31,34.07
211,32.24,24.4,18.03,34.6,30.73,28.94,27.32,31.94,25.3,28.24,46.3,40.63,16.46,28.64,26.37,25.45,34.01
212,32.44,24.85,18.83,34.9,30.94,27.06,27.9,31.7,25.44,26.96,47,40.55,16.32,27.01,28.9,25.2,34.05
213,31.34,24.71,18.19,34.41,31.34,26.42,28.77,31.04,25.14,26.89,46.49,39.86,16.27,28.84,32.78,25.35,34.02
214,30.1,24.63,18.88,34.51,31.12,26.38,28.01,31.81,25.61,28.3,46.77,39,16.38,31.48,33.11,25.5,34
215,32.88,24.84,18.63,36.67,31.67,27.2,28.39,32.77,25.36,27.28,47.49,39.98,16.1,32.96,29.93,25.53,34.02
216,30.65,24.82,18.51,34.18,30.54,27.47,29.21,32.22,25.85,28.01,47.35,39.93,15.87,32.67,26.56,25.67,34.07
217,31.75,25.71,18.37,34.41,30.91,27.99,27.45,32.35,25.64,27.02,46.92,39.19,15.72,29.54,25.16,25.09,34.08
218,31.54,25.64,18.03,36.62,31.06,28.29,28.68,31.98,25.76,28.29,47.27,40.78,15.98,27.27,28.42,25.06,34.09
219,31.59,25.2,18.12,35.7,31.13,29.24,28.11,32.62,25.45,27.82,47,39.82,15.7,27.8,32.27,25.12,34.07
220,30.12,24.73,18.88,34.52,32.03,29.69,29.35,32.89,25.29,27.95,47.87,39.39,15.63,30.36,33.58,25.28,30.01
221,32.03,25.08,18.11,36.24,30.91,26.47,29.6,31.4,25.28,28.16,47.7,39.78,15.6,32.87,31.66,25.69,30.09
222,31.79,25.14,18.49,35.55,31.69,29.81,27.75,32.84,25.49,26.64,47.45,41.05,15.48,32.63,27.24,25.17,30.06
223,32.92,24.55,18.84,35.29,31.75,26.25,30.16,32.88,25.59,27.26,47.8,40.4,15.41,30.58,25.62,25.07,30.02
224,31.22,25.07,18.94,35.38,30.56,29.64,29.87,31.48,25.21,28.07,48.27,39.77,15.47,27.93,27.32,25.68,30.08
225,30.45,24.74,18.58,36.19,30.65,29.06,28.82,31.1,25.77,28.14,48.42,40.97,15.46,27.28,31.22,25.41,30.02
226,32.03,24.18,18.71,34.56,30.73,29.75,28.03,32.59,25.06,26.9,48.21,40.52,15.04,29.87,33.31,25.36,30.04
227,30.49,24.43,18.51,36.43,30.71,26.13,29.36,32.12,25.56,28.03,48.05,40.55,15.33,32.54,32.41,25.11,30.09
228,31.9,24.67,18.17,36.23,31.09,29.01,28.69,32.74,25.14,27,48.78,40.26,15.23,32.93,28.47,25.38,30.03
229,32.15,24.97,18.86,36.41,31.71,26.5,29.86,32.63,25.93,27.18,48.18,40.18,14.91,31.36,25.83,25.51,30.09
230,31.98,25.84,18.85,36.56,32.13,28.39,27.63,32.11,25.21,26.6,48.47,40.06,14.92,28.23,26.24,25.39,34.05
231,30.73,25.8,18.85,34.55,31.14,29.9,29.4,32.39,25.44,27.77,48.25,41.82,14.64,27.02,29.9,25.29,34.05
232,30.44,24.62,18.53,35.33,31.81,26.8,27.79,31.86,25.53,27.41,48.52,41.39,14.87,28.77,33.08,25.52,34.1
233,30.06,24.84,18.7,36.36,31.53,26.69,28.25,31.43,25.85,26.79,48.41,40.79,14.75,31.97,33.21,25.59,34.07
234,31.65,25.99,18.62,36.3,31.07,28.36,29.33,31.62,25.78,28.01,48.57,40.57,14.65,33.24,29.63,25.69,34.02
235,32.11,24.78,18.86,34.76,31.77,28.16,28.34,31.32,25.92,28.47,49.37,40.18,14.42,32.03,25.78,25.25,34.08
236,30.04,24.98,18.25,36.22,31.03,29.11,27.72,31.38,25.22,27.36,49.42,40.35,14.24,29.28,25.61,25.6,34.03
237,30.65,25.42,18.24,36.17,30.97,29.3,28.46,31.29,25.43,27.95,49.16,41.5,14.13,27.13,29.06,25.19,34.01
238,30.19,24.87,18.76,35.44,30.7,29.88,29.78,32.4,25.97,27.89,49.34,41.47,14.4,28.29,31.93,25.09,34.07
239,30.23,25.27,18.46,36.35,31.11,26.22,27.61,31.08,25.08,27.55,49.65,42.02,14.17,31.07,33.03,25.55,34.03
240,31.01,25.26,18.82,36.28,32.15,26.65,28.97,31.4,25.29,28.35,49.29,41.39,14.11,33.28,30.88,25.55,30.01
241,30.49,25.8,18.52,35.95,31.39,26.31,28.54,32.77,25.17,26.58,49.84,41.37,13.86,32.94,26.85,25.1,30.09
242,31.22,25.84,18.94,35.28,30.57,27.61,29.65,31.48,25.45,27.54,49.21,41.4,14.11,29.86,25.36,25.2,30.07
243,30.48,25.18,18.47,35.1,31.4,27.98,27.37,32.79,25.44,27.88,50.25,40.78,13.93,27.64,28.02,25.38,30.05
244,32.99,24.5,18.41,34.67,32.18,26.53,29.85,32.2,25.38,27.5,49.64,41.69,13.87,27.89,31.07,25.42,30.08
245,31.99,24.9,18.78,36.73,31.28,27.36,28.35,31.23,25.61,27.36,49.65,42.35,13.45,30.13,33.21,25.66,30.09
246,31.76,25.52,18.24,34.64,32.02,27.13,29.68,31.58,25.35,27.8,49.96,42.33,13.33,32.64,32.05,25.01,30.09
247,31.62,25.23,18.9,36.99,31.34,26.07,28.25,31.65,25.01,27.51,50.27,41.32,13.53,33.04,28.35,25.03,30.08
248,32.12,24.08,18.47,35.96,31.87,26.74,30,31.66,25.5,27.82,50.08,42.25,13.27,30.9,25.67,25.02,30.06
249,30.5,24.94,18.7,34.46,31.57,26.02,29.58,31.47,25.28,27.19,50.32,41.4,13.27,28.05,26.54,25.52,30.02
250,32.53,25.7,18.67,35.28,30.62,26.38,29.39,32.7,25.56,27.15,50.33,41.73,13.32,27.45,30.67,25.07,34.05
251,30.39,24.57,18.2,36.35,31.03,26.43,28.94,32.72,25.75,27.75,50.35,41.74,13.37,29.19,33.28,25.2,34.09
252,32.77,24.9,18.07,36.65,32.11,26.38,27.85,32.65,25.74,27.47,50.49,41.49,12.98,32.05,32.51,25.31,34.02
253,32.19,24.41,18.13,36.39,31.29,29.05,28.92,32.52,25.13,27.18,50.37,42.02,12.89,33.01,29.41,25.64,34.01
254,31.92,25.95,18.36,35.86,31.03,29.95,28.33,32.68,25.74,27.23,51.08,42.29,12.72,31.61,25.69,25.6,34.06
255,30.07,24.8,18.69,34.14,31.47,29.68,30.19,31.09,25.14,28.31,51.06,42.84,12.89,29.08,26.17,25.58,34.02
256,30.02,25.74,18.66,34.5,31.84,27.05,30.11,31.65,25.15,27.81,51.11,41.62,12.97,27.3,29.55,25.7,34.1
257,32.59,24.52,18.03,36.67,31.97,27.18,29.79,31.17,25.16,27.4,51.08,42.37,12.88,28.53,32.35,25.09,34.07
258,32.47,25.64,18.91,34.27,30.56,27.36,30.28,31.26,25.64,26.98,51.58,42.62,12.72,31.54,32.92,25.67,34.05
259,31.39,25.59,18.03,34.02,31.93,26.44,28.89,31.98,25.2,28.35,51.69,42.78,12.76,33.05,30.17,25.51,34.08
260,30.23,25.43,18.85,34.25,31.37,29.56,29.67,31.02,25.46,28.12,51.96,41.78,12.25,32.47,26.82,25.21,30.05
261,32.36,24.51,18.77,34.81,31.84,28.68,29.64,32.6,25.72,27.07,51.99,43.41,12.28,29.81,25.82,25.01,30.05
262,31.77,24.56,18.59,35,30.9,26.45,28.9,31.71,25.13,28.01,51.81,43.49,12.53,27.37,28.29,25.08,30.09
263,32.61,25.61,18.65,35.99,30.97,26.37,29.17,31.67,25.42,28.18,51.93,43.3,12.41,27.88,31.75,25.46,30.03
264,30.04,24.83,18.91,36.64,31.26,29.56,29.48,32.12,25.66,26.94,52.19,42.83,12.09,30.41,33.64,25.3,30.06
265,31.92,25.12,18.09,35.4,31.09,29.65,28.32,32.85,25.09,27.46,52.18,42.04,11.82,32.7,31.25,25.43,30.06
266,30.62,25.15,18.62,36.62,31.92,29.22,28.17,32.16,25.87,27.9,52.53,43.41,11.73,32.8,27.44,25.45,30.01
267,30.06,24.8,18.27,35.43,30.53,27.57,29.89,32.28,25.62,28.02,51.84,42.71,11.89,30.37,25.76,25.69,30.07
268,31.84,25.97,18.85,34.92,31.56,27.83,27.73,31.42,25.21,27.51,51.84,43.89,11.9,27.67,26.87,25.15,30.09
269,31.96,24.4,18.3,35.54,30.89,27.92,28.92,32.56,25.33,28.03,52.21,42.77,11.57,27.83,31.06,25.03,30.06
270,32.03,25.27,18.82,36.62,32.07,26.83,27.46,31.24,25.02,27.1,52.42,42.67,11.67,29.61,33.08,25.57,34.06
271,30.09,24.85,18.19,35.77,31.54,28.96,29.32,32.13,25.14,27.65,52.64,43.95,11.72,32.57,32.28,25.05,34.03
272,30.68,25.31,18.13,36.67,32.19,28.45,28.41,32.43,25.31,28.13,52.85,44.31,11.48,32.95,28.62,25.01,34.04
273,30.45,24.89,18.59,35.43,31.83,28.31,28.95,31.73,25.44,28.34,52.41,43.6,11.36,31.23,25.9,25.6,34.01
274,31.56,25.68,18.45,35.86,30.8,29.93,29.98,31.65,25.5,27.17,52.75,42.72,11.09,28.64,26.39,25.25,34
275,30.98,25.55,18.28,34.96,32.02,26.54,27.76,32.43,25.75,27.34,52.59,42.69,11.07,27.33,29.72,25.24,34.1
276,30,24.26,18.48,35.13,32,27.66,29.21,31.98,25.34,27.39,53.05,44.01,11.01,29.1,33.45,25.48,34.07
277,32.74,25.29,18.34,36.12,31.08,28.47,27.92,32.62,25.23,26.56,52.85,42.77,11,31.66,32.55,25.7,34.06
278,30.69,25.97,18.31,36.05,31.51,28.5,28.4,32.54,25.29,27.91,53.53,43.36,11.11,33.09,29.22,25.51,34.05
279,31.82,24.27,18.37,36.53,32.02,26.58,27.33,32.54,25.52,27.52,53.54,44.07,10.72,32.13,26.14,25.56,34.04
280,32.71,24.57,18.13,36.89,31.03,28.73,27.85,32.56,25.88,26.88,53.62,44.78,10.78,28.84,25.42,25.37,30.05
281,31.71,24.26,18.06,36.49,31.65,26.91,27.33,31.45,25.53,28.43,53.6,43.08,10.96,27.06,28.75,25.52,30.08
282,31.23,25.35,18.88,34.81,31.88,28.25,27.61,32.8,25.59,27.14,53.97,43.76,10.71,28.55,32.07,25.11,30.04
283,32.76,24.33,18.67,34.77,31.21,26.56,29.03,31.45,25.9,26.75,53.31,44.01,10.56,30.82,33.71,25.12,30
284,31.43,25.44,18.66,34.94,32.02,26.38,28.2,31.67,25.32,28.18,53.75,43.36,10.36,32.98,31.1,25.18,30.08
285,31.39,24.03,18.99,34.58,30.65,28.78,29.83,32.16,25.38,27.71,54.14,43.34,10.63,32.9,26.79,25.64,30.05
286,31.79,25.72,18.13,35.24,30.79,28.71,28.59,31.9,25.66,28.43,54.14,45.11,10.53,29.79,25.89,25.59,30.07
287,32.1,25.7,18.13,34.78,32.12,28.22,27.88,31.88,25.7,27.62,54.19,43.98,10.5,27.38,28.09,25.22,30.07
288,31.04,24.48,18.17,36.5,30.95,27.29,29.97,31.29,25.02,28.25,54.34,44.89,10.28,27.73,31.88,25.39,30.07
289,32.19,24.67,18.95,35.81,30.84,28.3,29.6,32.32,25.21,27.09,54.52,44.67,10.12,30.5,33.39,25.54,30.06
290,30.84,24.25,18.62,34.76,31.36,28.44,27.67,31.84,25.87,27.88,54.63,44.53,9.87,33,31.94,25.18,34.1
291,32.79,25.24,18.46,34.38,31.84,27.72,27.86,32.48,25.95,27.42,54.33,43.52,9.95,33.33,28.14,25.46,34.04
292,32.43,25.1,18.25,34.58,31.53,29.01,29.08,31.68,25.24,27.94,54.32,43.69,9.94,30.57,25.76,25.46,34.07
293,32.76,25.3,18.35,34.66,30.69,27.48,29.15,31.11,25.26,28.15,54.46,44.99,9.93,27.97,26.41,25,34.09
294,32.33,25.02,18.96,35.55,31.53,27.04,29.62,31.87,25.73,27.5,54.84,44.84,9.85,27.6,30.31,25.19,34.04
295,31.6,25.7,18.19,36.7,31.03,29.18,27.44,31.66,25.86,27.36,54.91,45.08,9.61,29.43,33.1,25.46,34.07
296,32.01,24.26,18.06,35.09,31.47,28.63,27.36,32.79,25.64,27.83,55.48,44.55,9.51,32.26,32.96,25.24,34.08
297,30.54,25.05,18.51,35.42,31.09,27.03,29.64,31.93,25.73,26.68,55.62,45.55,9.7,33.05,28.76,25.65,34.01
298,30.07,25.7,18.56,35.36,31.85,27.07,29.99,31.63,25.06,27.29,55.66,45.83,9.17,31.49,26.22,25.55,34.03
299,30.22,24.08,18.6,36.68,31.82,29.52,29.52,32.93,25.37,27.68,54.98,44.11,9.21,28.98,26.02,25.06,34.06
300,32.36,24.48,18.07,34.35,31.13,28.14,27.65,32.17,25.77,27.27,55.99,45.33,9.4,27.27,29.78,25.67,30.02
301,31.23,25.96,18.98,36.01,32.02,28.39,28.93,32.32,25.37,26.52,55.6,44.28,9.19,28.62,32.4,25.33,30
302,30.12,25.5,18.3,35.31,32.07,29.05,28.56,32.24,25.72,26.78,55.64,45.46,9.08,31.55,33.47,25.39,30.09
303,30.78,24.48,18.52,36.02,31.62,29.3,27.66,32.9,25.41,26.6,56.05,44.34,9.14,33.07,30.31,25.2,30.03
304,31.28,24.41,18.84,36.28,30.52,29.62,27.84,31.25,25.3,27.3,55.69,45.8,9.03,32.06,26.79,25.35,30.07
305,31.37,24.12,18.78,34.44,31.84,26.17,28.62,31.83,25.51,27.6,56.23,45.64,8.61,29.49,25.8,25.68,30.06
306,32.18,24.4,18.31,34.8,31.19,27.05,27.57,32.48,25.18,28.19,56.01,45.69,8.56,27.24,28.45,25.6,30.04
307,30.45,24.49,18.44,36.51,31.41,28.02,29.55,31.74,25.78,27.83,56.5,44.61,8.77,27.73,31.68,25.39,30.02
308,31.65,24.04,18.27,34.44,30.64,27.18,29.79,31.6,25.98,26.94,56.41,45.67,8.67,30.56,33.72,25.53,30.01
309,32.8,24.74,18.36,35.66,32.12,26.29,28.54,32.83,25.83,28.4,56.67,45.93,8.61,33.27,30.89,25.28,30.07
310,30.93,25.34,18.31,35.48,31.51,29.4,29.13,32.62,25.74,27.22,56.09,45.52,8.38,32.75,27.4,25.46,34.08
311,31.81,24.98,18.16,36.77,31.4,27.38,30.04,32.56,25.69,28.49,56.19,45.7,8.26,30.32,25.24,25.18,34.1
312,32.02,25.21,18.13,35.64,31.41,27.14,28.41,31.72,25.13,27.47,57.04,45.35,8.06,27.54,27.05,25.55,34.09
313,30.59,24.28,18.26,36.61,31.46,26.88,28.19,32.82,25.64,28.18,56.35,45.26,8.35,27.25,31.15,25.24,34.08
314,30.39,24.61,18.14,34.75,31.51,29.43,28.01,31.34,25.37,26.53,56.99,45.32,7.96,29.76,33.11,25.47,34.08
315,30.76,24.74,18.99,36.77,30.7,26.09,27.97,31.35,25.34,28.45,56.78,45.3,8.03,32.47,32.11,25.26,34.07
316,31.04,25.78,18.79,36.93,31.12,27.27,29.03,31.52,25.34,27.62,56.83,46.46,8.12,33.41,28.53,25.23,34.05
317,32.99,25.14,18.11,36.45,30.85,29.55,29.38,31.23,25.73,27,57.46,45.46,7.66,31.09,25.3,25.09,34.01
318,30.22,24.46,18.82,34.68,30.88,27.98,30.06,32.25,25.37,28.42,57.53,45.51,7.66,28.61,26.59,25.55,34
319,31.63,25.7,18.19,34.43,30.6,28.02,29.74,31.21,25.35,27.58,57.46,46.59,7.67,27.06,30.15,25.57,34
320,30.4,24.26,18.13,34.27,30.71,26.85,28.94,31.44,25.34,27.37,57.73,45.83,7.86,28.96,32.72,25.11,30.01
321,31.71,24.75,18.3,34.82,31.6,27,29.38,32.05,25.46,26.55,57.33,45.32,7.71,32.03,33.07,25.59,30.08
322,31.29,25.21,18.16,35.33,32.06,26.17,28.79,32.13,25.39,27.44,57.43,47.08,7.51,33.6,29.61,25.01,30.01
323,32.34,25.92,18.17,36.18,32.01,27.7,28.08,32.85,25.13,27.04,57.56,45.6,7.4,32.12,26.33,25.15,30.05
324,32.21,25.11,18.52,34.69,31.93,26.05,28.42,32.9,25.12,27.83,57.5,45.68,7.09,29,26.24,25.64,30.08
325,30.4,24.31,18.89,35.61,31.02,28.6,28.95,31.44,25.47,27.21,57.65,47.1,7.05,27.61,29.2,25.53,30.06
326,31.46,25.3,18.51,36.78,31.39,28.88,27.41,32.04,25.72,27.94,57.68,45.62,7.22,28.4,32.11,25.65,30.06
327,31.94,25.37,18.4,36.16,32.11,29.76,27.46,31.21,25.79,27.71,57.98,47.07,7.25,31.23,33.26,25.16,30.02
328,32.07,24.68,18.55,36.55,31.96,29.01,27.58,32.15,25.41,27.01,58.69,47.23,6.91,32.88,30.46,25.43,30.02
329,30.53,24.31,18.81,35.64,31.23,26.24,28.72,32.08,25.17,27.4,58.47,46.18,6.77,32.51,26.68,25.53,30.08
330,31.48,25.46,18.52,36.14,31.32,29.49,28.25,32.57,25.3,27.57,58.13,46.75,7.08,30.09,25.2,25.22,34.07
331,30.93,24.26,18.53,34.46,31.74,27.04,29.45,31.55,25.39,27.13,58.38,47.65,6.75,27.51,27.88,25.51,34.01
332,32.86,24.66,18.6,36.06,31.47,29.06,28.52,31.06,25.72,27.55,58.84,47.1,6.69,27.73,31.83,25.22,34.09
333,32.54,24.69,18.06,36.66,30.84,29.63,28.15,31.08,25.7,27.03,58.85,47.43,6.46,30.12,33.65,25.04,34.07
334,32.46,24.4,18.8,35.67,32.06,26.68,28.84,31.87,25.05,28.43,58.44,46.83,6.73,32.68,31.29,25.11,34.09
335,31.68,24.57,18.55,34.43,31.11,26.54,27.34,31.86,25.03,27.37,59.41,47.66,6.31,33.07,27.61,25.39,34.02
336,31.73,24.01,18.42,35.93,32.04,26.27,29.67,32.26,25.31,27.18,59.11,47.44,6.2,31.01,25.52,25.32,34.09
337,31.73,25.08,18.28,34.6,31.27,28.19,28.26,32.23,25.46,28.26,59.45,48.14,6.06,28.08,26.37,25.25,34.09
338,30.06,25.91,18.41,36.2,31.83,26.85,30.09,32.81,25.06,28.05,59.74,48.22,6.19,27.52,30.35,25.43,34.01
339,32,25.4,18.41,36.28,31.18,27.85,27.58,31.24,25.69,28.36,59.22,47.66,6.31,29.27,33.14,25.25,34.05
340,30.22,25.24,18.21,35.24,31.1,28.99,30.02,32.28,25.71,26.51,59.9,46.67,6.17,32.08,32.29,25.63,30.09
341,32.54,24.21,18.4,34.63,31.04,28.46,30.04,32.4,25.94,27.09,59.4,46.74,5.93,33.4,28.98,25.08,30.03
342,30.54,24.61,18.97,36.55,30.59,29.94,28.74,32.57,25.05,27.53,59.53,47.01,5.78,31.36,25.79,25.59,30.02
343,31.62,25.03,18.65,34.15,31.39,28.31,27.44,31.79,25.86,27.01,59.5,46.99,5.73,28.64,25.75,25.09,30.08
344,31.54,25.08,18.31,36.45,31.61,26.73,29.03,31.04,25.3,26.54,59.66,47.19,5.54,27.04,29.27,25.27,30.02
345,30.52,24.5,18.42,34.58,32.12,28.86,28.75,31.32,25.76,28.42,60.31,47.88,5.57,28.9,32.97,25.48,30.03
346,30.32,25.63,18.43,36.54,30.69,27.6,28.32,31.5,25.3,28.09,59.94,47.03,5.8,31.74,32.73,25.18,30.08
347,30.66,24.56,18.69,36.83,31.3,28.16,29.6,31.04,25.65,26.96,59.7,48.56,5.4,33.2,30.36,25.66,30.04
348,30.95,25.2,18.63,36.57,32.15,28.67,29.03,32.68,25.82,28.37,60.19,48.06,5.66,32.52,25.99,25.26,30.03
349,32.5,25.78,18.25,36.1,31.39,27.27,28.8,32.36,25.67,26.74,59.95,46.96,5.25,29.42,25.26,25.4,30.01
350,30.37,24.98,18.67,35.97,30.78,26.59,28.96,32.38,25.06,27.38,60.6,48.77,5.16,27.68,28.54,25.63,34.02
351,30.51,25.85,18.36,36.78,31.76,29.28,27.46,32.43,25.18,28.43,60.52,47.41,4.92,27.74,31.65,25.05,34.06
352,32.71,24.12,18.87,34.77,31.21,28.37,27.47,32.29,25.09,27.02,60.29,48.21,5.06,30.69,33.78,25.07,34.06
353,30.5,24.79,18.57,35.31,30.74,28.39,28.42,32.06,25.52,27.78,60.97,48.53,4.77,32.8,31.07,25.51,34.03
354,32.32,25.79,18.11,35.93,30.81,29.63,28.97,31.74,25.17,26.78,61.1,48.88,5.04,32.92,27.01,25.27,34.04
355,30.52,24.16,18.84,36.48,31.53,26.78,28.65,32.74,25.69,27.03,61.23,48.18,4.7,30.08,25.61,25.31,34.03
356,30.3,25.35,18.08,36.84,31.95,29.41,28.41,32.98,25.31,26.5,60.82,47.55,4.91,27.97,27.58,25.38,34.05
357,30.57,25.5,18.83,34.74,31.29,26.82,28.72,32.68,25.7,26.81,61.23,47.91,4.89,27.46,30.88,25.61,34.03
358,30.74,25.13,18.33,36.23,32.05,26.4,29.39,32.1,25.9,27.06,60.89,49.14,4.65,29.7,33.21,25.56,34.07
359,30.7,25.61,18.86,34.38,31.72,29.72,29.29,32.16,25.45,26.93,61.24,49.15,4.49,32.61,31.87,25.05,34.03
360,30.49,24.77,18.56,36.37,31.91,29.56,29.39,32.29,25.14,27.77,61.74,48.99,4.61,33.07,28.15,25.15,30.04
361,32.8,25.74,18.67,34.16,30.6,27.82,28.48,32.55,25.97,28.02,62.09,47.68,4.55,30.95,25.63,25.21,30
362,32.48,25.85,18.67,34.45,32.07,26.61,28.06,31.12,25.42,27.62,61.83,48.3,4.09,28.39,26.74,25.11,30.03
363,32.49,25.02,18.27,34.43,31.41,27.26,28.75,31.89,25.53,27.16,61.56,49.37,4.27,27.31,30.05,25.09,30.06
364,31.16,24.26,18.21,36.58,30.62,29.41,28.9,31.99,25.13,28.17,61.41,48.83,3.98,29.15,32.84,25.21,30.05
365,31.32,25.04,18.25,36.11,30.91,29.27,27.61,32.06,25.7,27.52,61.84,49.89,3.99,32.15,32.88,25.22,30.01
366,30.44,25.89,18.83,36.16,31.88,26.51,30.16,32.48,25.45,27.44,62.26,49.9,4.08,33.25,29.6,25.04,30.09
367,30.81,25.04,18.41,36.29,30.96,28.66,27.59,31.36,25.75,27.64,61.95,49.09,4.12,32.17,25.78,25.42,30.05
368,30.99,25.76,18.15,34.29,30.75,29.74,29.25,32.91,25.75,27.72,62.09,49.31,4.01,28.91,25.4,25.19,30.01
369,32.49,25.77,18.21,35.23,32.09,29.63,29.03,31.37,25.19,27.07,62.29,49.46,3.68,27.26,29.21,25.59,30.1
370,32.92,25.96,18.07,35.38,31.45,27.06,29.96,31.49,25.32,27.94,62.49,49.02,3.81,28.59,32.81,25.25,34.06
371,30.54,24.61,18.18,36.1,30.6,29.02,28.8,32.57,25.72,27.32,62.78,48.48,3.35,31.15,33.55,25.07,34
372,30.49,24.24,18.41,36.02,31.1,28.04,29.3,32.78,25.04,28.48,62.96,49.78,3.34,32.96,30.98,25.44,34.04
373,32.31,24.19,18.64,34.3,30.7,28.17,28.91,31.62,25.01,26.88,62.81,48.57,3.3,32.28,27.05,25.66,34.08
374,30.13,24.04,18.32,36.08,30.55,27.93,30.08,31.45,25.35,27.87,63.23,49.18,3.11,29.6,25.13,25.58,34.06
375,30.57,24.19,18.97,36.17,31.11,28.02,29.45,32.46,25.05,27.47,63.31,49.07,3.22,27.32,27.59,25.44,34.1
376,30.24,25.84,18.93,35.55,31.75,28.35,27.9,31.57,25.66,27.14,63.55,48.95,3.36,27.88,32.02,25.02,34
377,30.36,24.57,18.32,36.06,31.82,28.59,28.75,31.72,25.97,28,62.98,49.02,3.18,30.15,33.21,25.43,34.03
378,32.71,24.33,18.25,36.73,30.99,26.39,29.84,31.55,25.11,27,63.6,49.23,2.98,33.07,31.9,25.33,34.01
379,31.7,25.98,18.92,36.01,32.11,29.34,30.2,32.58,25.62,26.72,63.44,50.69,2.88,32.78,27.93,25.57,34.09
380,30.2,25.87,18.84,37,30.73,29.84,28.33,31.63,25.15,26.92,63.8,48.97,2.62,30.66,25.27,25.51,30.08
381,30.35,25.07,18.71,35.82,30.51,29.1,30.01,32.99,25.61,27.14,63.88,50.05,2.98,28.2,27.21,25.29,30.07
382,32.09,24.68,18.96,36.27,31.38,28.52,29.49,31.53,25.63,28.41,63.96,49.23,2.78,27.35,30.84,25.69,30.08
383,30.9,25.38,18.17,36.93,31.25,28.42,27.43,31.54,25.17,27.24,63.4,50.58,2.52,29.76,33.55,25.29,30.07
384,30.41,25.99,18.72,36.79,31.7,28.27,27.77,31.19,25.04,26.78,64.21,49.85,2.52,32.21,32.26,25.07,30.07
385,32.8,25.37,18.4,35.94,31.52,27.64,30.16,32.91,25.86,28.46,63.97,49.84,2.23,33.05,28.8,25.39,30.04
386,32.57,24.51,18.69,36.79,31.16,27.26,27.47,31.47,25.44,26.66,64.17,49.89,2.36,31.28,25.63,25.61,30.01
387,31.15,24.21,18.88,36.08,30.98,29.82,28.43,32.07,25.76,27.69,64.46,49.73,2.53,28.52,26.02,25.1,30.01
388,31.07,25.96,18.31,36.57,31.06,26.26,30.09,32.07,25.53,26.81,64.29,50.14,1.99,27.15,29.61,25.45,30.1
389,31.91,25.24,18.42,35.23,30.96,29.55,29.94,31.79,25.74,28.21,64.32,50.75,2.12,28.62,33.09,25.65,30.02
390,31.1,25.9,18.06,36.01,31.69,27.94,29.21,32.94,25.46,27.07,64.28,50.84,1.88,31.36,32.82,25.49,34.1
391,32.55,24.82,18.67,36.95,30.86,27.03,27.38,32.91,25.54,26.85,64.73,51.41,2.07,33.01,30.27,25.55,34.1
392,32.17,25.29,18.29,34.63,30.57,29.39,28.41,32.41,25.27,26.94,65.02,49.72,1.93,32.3,25.98,25.31,34
393,30.95,24.62,18.78,36.24,31.66,27.39,29.45,32.97,25.86,28.25,64.56,50.34,1.86,29.63,25.4,25.49,34.08
394,31.94,24.04,18.81,35.87,31.79,26.52,27.91,31.74,25.58,26.54,64.89,49.78,1.76,27.45,28.32,25.32,34.06
395,31.38,24.68,18.33,34.21,31.97,28.12,30.16,31.54,25.16,26.87,64.85,50.21,1.46,28.17,32.29,25.31,34.1
396,32.63,25.22,18.4,35.08,30.85,28.07,29.55,31.97,25.55,27.36,64.69,50.01,1.45,30.57,33.78,25.21,34.09
397,31.89,25.39,18.52,36.17,31.5,27.3,27.95,31.32,25.3,27.8,65.28,51.3,1.31,32.84,31.01,25.36,34.06
398,31.55,24.33,18.85,35.44,30.89,26.75,29.21,32.31,26,27.98,65.78,50.59,1.17,33.03,26.98,25.05,34.09
399,31.78,24.06,18.52,35.51,32.18,29.62,29.64,32.32,25.44,27.5,65.6,51.67,1.13,30.05,25.68,25.34,34.01
